Title,Salary,City,Country,Years,Pronouns,Race,Orientation,Education
Principal Graphic Designer,88000,MA,USA,25,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Graphic Designer + Social Media Master,45000,MADISON,USA,2,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Designer,55000,MADISON,USA,6,SHE/HER,WHITE,STRAIGHT,COLLEGE
Jr Graphic Designer,42000,MADISON WI,USA,1,SHE/HER,WHITE,STRAIGHT,COLLEGE
Publication Editor,48000,"MADISON, WI",USA,30,SHE/HER,WHITE,STRAIGHT,ASSOCIATE
Graphic Designer,50000,"MADISON, WI",USA,15,SHE/HER,LATINO/HISPANIC,GAY/LES,COLLEGE
Senior Graphic Designer,56000,"MADISON, WI ",USA,7,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Design and Marketing Communication Specialist,50190,MAINE,USA,9,SHE/HER,WHITE,STRAIGHT,COLLEGE
Senior Designer,47000,MANCHESTER,USA,6,HE/HIM,WHITE,STRAIGHT,COLLEGE
Graphic Designer,43430,"MARION, INDIANA",USA,3,HE/HIM,ASIAN,STRAIGHT,COLLEGE
Art Director/Production Manager,60000,"MARTHA'S VINEYARD, MA",USA,31,HE/HIM,WHITE,GAY/LES,COLLEGE
Creative Director ,79000,MARYLAND / WASHINGTON DC,USA,12,SHE/HER,ASIAN,STRAIGHT,MASTER
Graphic Designer,65500,MARYSVILLE,USA,17,SHE/HER,WHITE,STRAIGHT,ASSOCIATE
Graphic Designer,48000,MASSACHUSETTS ,USA,1,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Designer,57000,MASSCAHUSETTS,USA,6,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Designer,43000,MEMPHIS,USA,7,SHE/HER,BLACK,QUEER/FLUID,COLLEGE
User Interface Designer,59700,MEMPHIS TN,USA,3,SHE/HER,BLACK,STRAIGHT,COLLEGE
Digital Content Specialist,35000,"MEMPHIS, TN",USA,2,HE/HIM,WHITE,STRAIGHT,COLLEGE
Communications Manager,43500,"MEMPHIS, TN",USA,4,SHE/HER,MIXED,GAY/LES,COLLEGE
Graphic Designer,34000,"MERCED, CA",USA,2,SHE/HER,WHITE,STRAIGHT,COLLEGE
Art Director,38500,METRO DETROIT,USA,2,HE/HIM,WHITE,QUEER/FLUID,COLLEGE
Graphic Designer,55000,MIAMI,USA,5,SHE/HER,MIXED,GAY/LES,COLLEGE
Graphic and motion designer ,42000,MIAMI FLORIDA ,USA,5,SHE/HER,LATINO/HISPANIC,STRAIGHT,MASTER
Junior Art Director,41000,"MIAMI, FL",USA,4,SHE/HER,BLACK,STRAIGHT,COLLEGE
Art Director,50000,"MIAMI, FL",USA,5,SHE/HER,LATINO/HISPANIC,STRAIGHT,COLLEGE
Jr. Art Director,52000,"MIAMI, FL",USA,2,HE/HIM,BLACK,BI/PAN,COLLEGE
Lead Brand Designer,60000,MICHIGAN,USA,10,HE/HIM,WHITE,STRAIGHT,COLLEGE
Associate graphic designer ,60000,MICHIGAN,USA,3,SHE/HER,WHITE,STRAIGHT,COLLEGE
Associate Professor,78000,MICHIGAN,USA,19,SHE/HER,WHITE,STRAIGHT,MASTER
Creative Director,148000,MID ATLANTIC,USA,25,HE/HIM,WHITE,STRAIGHT,MASTER
"Environmental/Wayfinding/Graphic Designer, Illustrator/Branding Designer",39000,MIDWEST,USA,3,SHE/HER,WHITE,BI/PAN,COLLEGE
Director of Graphic Design,40000,MIDWEST,USA,5,HE/HIM,WHITE,STRAIGHT,MASTER
Senior Designer,46500,MIDWEST,USA,7,SHE/HER,WHITE,STRAIGHT,COLLEGE
Senior Graphic Designer,49102,MIDWEST,USA,13,SHE/HER,WHITE,STRAIGHT,COLLEGE
Associate Director of Communication,52500,MIDWEST,USA,6,SHE/HER,WHITE,STRAIGHT,COLLEGE
graphic designer,53000,MIDWEST,USA,7,SHE/HER,WHITE,STRAIGHT,COLLEGE
Senior Graphic Designer,56000,MIDWEST,USA,7,SHE/HER,WHITE,STRAIGHT,COLLEGE
Assistant Professor,60000,MIDWEST,USA,6,HE/HIM,WHITE,STRAIGHT,MASTER
Sr. Graphic Designer/Multimedia Specialist III,76342,MIDWEST - ND,USA,22,SHE/HER,INDEGIOUS,STRAIGHT,COLLEGE
Owner/Creative Director,45000,"MIDWEST, IOWA",USA,15,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Owner,70000,"MIDWEST, US",USA,25,SHE/HER,WHITE,STRAIGHT,COLLEGE
Designer,70000,"MILTON, MA",USA,3,SHE/HER,WHITE,STRAIGHT,COLLEGE
Communications Manager,40000,MILWAUKEE,USA,5,HE/HIM,ASIAN,STRAIGHT,ASSOCIATE
Senior Editorial Desigber,55000,MILWAUKEE,USA,11,SHE/HER,WHITE,STRAIGHT,ASSOCIATE
Art Director,100000,"MILWAUKEE, WI",USA,9,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Designer,47500,MINNEAPOLIS,USA,2.5,HE/HIM,WHITE,BI/PAN,COLLEGE
Graphic Designer,48000,MINNEAPOLIS,USA,7,SHE/HER,WHITE,STRAIGHT,COLLEGE
Designer,50668,MINNEAPOLIS,USA,8,NON-BINARY,WHITE,QUEER/FLUID,COLLEGE
Digital Content Creator,51000,MINNEAPOLIS,USA,4,SHE/HER,WHITE,STRAIGHT,COLLEGE
Digital Content Creator,51000,MINNEAPOLIS,USA,4,SHE/HER,WHITE,STRAIGHT,COLLEGE
Associate Art Director,54000,MINNEAPOLIS,USA,3,SHE/HER,WHITE,STRAIGHT,MASTER
Graphic Designer,58000,MINNEAPOLIS,USA,5,HE/HIM,WHITE,STRAIGHT,COLLEGE
Graphic Designer,63000,MINNEAPOLIS,USA,6,HE/HIM,WHITE,STRAIGHT,ASSOCIATE
Integrated Designer,63300,MINNEAPOLIS,USA,7,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Designer,66000,MINNEAPOLIS,USA,9,SHE/HER,WHITE,STRAIGHT,ASSOCIATE
Senior Creative Specialist,74000,MINNEAPOLIS,USA,10,SHE/HER,WHITE,STRAIGHT,ASSOCIATE
Art Director,78000,MINNEAPOLIS,USA,11,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Senior Graphic Designer,78000,MINNEAPOLIS,USA,15,SHE/HER,WHITE,STRAIGHT,COLLEGE
Senior Graphic Designer,80000,MINNEAPOLIS,USA,10,HE/HIM,WHITE,STRAIGHT,MASTER
Senior Designer,82500,MINNEAPOLIS,USA,7,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Brand Strategist,90000,MINNEAPOLIS,USA,12,SHE/HER,WHITE,STRAIGHT,COLLEGE
Senior Designer,105000,MINNEAPOLIS,USA,6,HE/HIM,ASIAN,STRAIGHT,HIGHSCHOOL
Art Director ,110000,MINNEAPOLIS,USA,7,SHE/HER,WHITE,STRAIGHT,COLLEGE
Lead UX Designer,114000,MINNEAPOLIS,USA,8,HE/HIM,WHITE,QUEER/FLUID,COLLEGE
"President - owner, illustrator, designer ",70000,MINNEAPOLIS ,USA,11,SHE/HER,MIXED,STRAIGHT,COLLEGE
Web and UX Designer ,76000,MINNEAPOLIS ,USA,25,SHE/HER,WHITE,STRAIGHT,MASTER
Art Director ,78000,MINNEAPOLIS ,USA,10,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Creative ,80000,MINNEAPOLIS ,USA,7,SHE/HER,WHITE,STRAIGHT,COLLEGE
Senior web designer ,110000,MINNEAPOLIS MN ,USA,10,SHE/HER,WHITE,STRAIGHT,MASTER
Prepress Operator,46000,"MINNEAPOLIS, MN",USA,1.5,SHE/HER,WHITE,STRAIGHT,COLLEGE
Digital Designer,59000,"MINNEAPOLIS, MN",USA,4,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Lead Designer,71000,"MINNEAPOLIS, MN",USA,5,HE/HIM,ASIAN,STRAIGHT,COLLEGE
Freelance Brand + Packaging Design,90000,"MINNEAPOLIS, MN",USA,10,SHE/HER,WHITE,STRAIGHT,MASTER
Senior Designer/Art Director,90000,"MINNEAPOLIS, MN",USA,15,HE/HIM,WHITE,STRAIGHT,COLLEGE
Product Designer,95000,"MINNEAPOLIS, MN",USA,8,HE/HIM,WHITE,STRAIGHT,COLLEGE
Sr. UX Designer,105000,"MINNEAPOLIS, MN",USA,7,SHE/HER,ASIAN,BI/PAN,COLLEGE
Creative Director,120000,"MINNEAPOLIS, MN",USA,12,HE/HIM,ASIAN,STRAIGHT,HIGHSCHOOL
Freelance,90000,"MINNEAPOLIS, MN ",USA,27,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Graphic Designer,55000,MINNESOTA,USA,2.5,SHE/HER,WHITE,BI/PAN,COLLEGE
Graphic Designer,65000,MINNESOTA,USA,6,HE/HIM,ASIAN,STRAIGHT,COLLEGE
Sr. Graphic Designer,72800,MINNETONKA/MN,USA,15,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Senior Graphic Designer,51000,MISSOURI,USA,9,SHE/HER,WHITE,STRAIGHT,COLLEGE
Senior Graphic Designer / Art Director,60000,MISSOURI,USA,20,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Product Designer,95000,MISSOURI,USA,8,HE/HIM,ASIAN,STRAIGHT,COLLEGE
Graphic Designer / Audio Tech,32000,"MONROE, NC",USA,3,HE/HIM,MIXED,STRAIGHT,COLLEGE
Visual Designer,47000,"MORGANTOWN, WEST VIRGINIA",USA,6,SHE/HER,WHITE,STRAIGHT,COLLEGE
Visual designer,88000,"MORRISTOWN, NJ",USA,7,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic designer,32000,"MUSCLE SHOALS, AL",USA,5,SHE/HER,ASIAN,STRAIGHT,HIGHSCHOOL
Designer,40000,NASHVILLE,USA,5,HE/HIM,WHITE,STRAIGHT,COLLEGE
Video Producer,43000,NASHVILLE,USA,3,HE/HIM,WHITE,STRAIGHT,COLLEGE
Junior Graphic Designer,44000,NASHVILLE,USA,2,HE/HIM,MIXED,STRAIGHT,COLLEGE
UX/UI Designer,65000,NASHVILLE,USA,5,HE/HIM,WHITE,STRAIGHT,MASTER
Brand Manager,72000,NASHVILLE,USA,6,SHE/HER,WHITE,STRAIGHT,COLLEGE
Sr. Designer,85000,NASHVILLE,USA,13,HE/HIM,WHITE,STRAIGHT,COLLEGE
Sr. Graphic Designer,90000,NASHVILLE,USA,20,HE/HIM,WHITE,STRAIGHT,COLLEGE
Graphic Designer / Marketing Coord.,40000,NASHVILLE TN,USA,2,SHE/HER,WHITE,STRAIGHT,COLLEGE
Freelance Designer,25000,"NASHVILLE, TN",USA,9,HE/HIM,WHITE,STRAIGHT,COLLEGE
Graphic Designer,42000,"NASHVILLE, TN",USA,4,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Designer,45000,"NASHVILLE, TN",USA,5,HE/HIM,ASIAN,STRAIGHT,COLLEGE
Graphic Designer,80000,"NASHVILLE, TN",USA,6,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Designer/Production Artist,30160,NE OHIO,USA,4,HE/HIM,WHITE,STRAIGHT,COLLEGE
Assistant Professor,100000,"NEW BRUNSWICK, NJ",USA,5,SHE/HER,ASIAN,QUEER/FLUID,MASTER
communications manager,42000,NEW ENGLAND,USA,3,SHE/HER,WHITE,BI/PAN,COLLEGE
Design Director,52000,NEW ENGLAND,USA,3,SHE/HER,WHITE,BI/PAN,COLLEGE
Senior Designer,60000,NEW ENGLAND,USA,6,SHE/HER,WHITE,QUEER/FLUID,COLLEGE
Creative Director,60000,NEW ENGLAND,USA,25,HE/HIM,WHITE,STRAIGHT,MASTER
Graphic & Web Designer,45000,NEW JERSEY,USA,2,NON-BINARY,MIXED,STRAIGHT,COLLEGE
Graphic Designer,60000,NEW JERSEY,USA,3,SHE/HER,WHITE,STRAIGHT,COLLEGE
Assistant Art Director,50000,NEW JERSEY ,USA,4,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Freelance Illustrator for Music Festivals,40000,NEW ORLEANS,USA,3,SHE/HER,WHITE,BI/PAN,COLLEGE
Graphic Designer ,33280,NEW YORK,USA,4,HE/HIM,ASIAN,STRAIGHT,COLLEGE
Designer,36000,NEW YORK,USA,0.5,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Designer,45000,NEW YORK,USA,4.5,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Junior Designer/animator,45000,NEW YORK,USA,2,SHE/HER,WHITE,UNDISCLOSED,COLLEGE
Assistant Designer,45200,NEW YORK,USA,2.5,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Designer,47000,NEW YORK,USA,2,SHE/HER,WHITE,STRAIGHT,COLLEGE
Senior Graphic Designer,50000,NEW YORK,USA,3,SHE/HER,ASIAN,BI/PAN,COLLEGE
designer,50000,NEW YORK,USA,6,SHE/HER,WHITE,GAY/LES,COLLEGE
Designer ,54000,NEW YORK,USA,3,SHE/HER,WHITE,STRAIGHT,COLLEGE
Junior Designer,55000,NEW YORK,USA,3,HE/HIM,ASIAN,STRAIGHT,COLLEGE
Junior Art Director,55000,NEW YORK,USA,1,SHE/HER,MIXED,STRAIGHT,COLLEGE
Designer,58000,NEW YORK,USA,1,HE/HIM,WHITE,STRAIGHT,COLLEGE
Senior Graphic Designer,59500,NEW YORK,USA,9,SHE/HER,LATINO/HISPANIC,STRAIGHT,COLLEGE
Product Designer,60000,NEW YORK,USA,1,HE/HIM,ASIAN,STRAIGHT,COLLEGE
Designer,60000,NEW YORK,USA,4,SHE/HER,LATINO/HISPANIC,STRAIGHT,COLLEGE
Graphic Designer,60000,NEW YORK,USA,3,SHE/HER,WHITE,STRAIGHT,COLLEGE
Junior designer,60000,NEW YORK,USA,0,SHE/HER,WHITE,STRAIGHT,COLLEGE
Junior designer,60000,NEW YORK,USA,2,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Designer,60000,NEW YORK,USA,1,HE/HIM,WHITE,STRAIGHT,COLLEGE
Art Director,63000,NEW YORK,USA,1.3,HE/HIM,LATINO/HISPANIC,GAY/LES,COLLEGE
Jr. Art Director,65000,NEW YORK,USA,8,HE/HIM,ASIAN,GAY/LES,COLLEGE
Senior Graphic Designer,65000,NEW YORK,USA,9,SHE/HER,WHITE,STRAIGHT,COLLEGE
Designer,65000,NEW YORK,USA,1,SHE/HER,WHITE,STRAIGHT,COLLEGE
Designer,65000,NEW YORK,USA,1,HE/HIM,WHITE,STRAIGHT,COLLEGE
Senior Project Manager,67000,NEW YORK,USA,10,SHE/HER,WHITE,STRAIGHT,COLLEGE
Designer,68500,NEW YORK,USA,4,HE/HIM,WHITE,STRAIGHT,COLLEGE
Visual Designer,69000,NEW YORK,USA,5,SHE/HER,WHITE,STRAIGHT,COLLEGE
Interactive Designer ,70000,NEW YORK,USA,4,SHE/HER,WHITE,STRAIGHT,COLLEGE
Designer (Mid-level),72000,NEW YORK,USA,2,SHE/HER,ASIAN,STRAIGHT,MASTER
Interaction Designer 2,72000,NEW YORK,USA,3,HE/HIM,WHITE,STRAIGHT,COLLEGE
Art Director,78000,NEW YORK,USA,5,SHE/HER,BLACK,STRAIGHT,COLLEGE
Brand Designer,80000,NEW YORK,USA,2.5,SHE/HER,WHITE,STRAIGHT,COLLEGE
Branding Coordinator,83000,NEW YORK,USA,8,SHE/HER,BLACK,STRAIGHT,COLLEGE
Graphic Designer,83000,NEW YORK,USA,4,SHE/HER,BLACK,STRAIGHT,COLLEGE
Product (UX/UI) Designer,84000,NEW YORK,USA,6,SHE/HER,WHITE,STRAIGHT,COLLEGE
Senior Designer,85000,NEW YORK,USA,8,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Ui designer,85000,NEW YORK,USA,5,HE/HIM,MIXED,STRAIGHT,COLLEGE
Designer,85000,NEW YORK,USA,9,HE/HIM,WHITE,STRAIGHT,COLLEGE
Sr. Brand Designer,92000,NEW YORK,USA,11,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Senior Designer,92000,NEW YORK,USA,8,HE/HIM,WHITE,STRAIGHT,COLLEGE
Senior Designer,96000,NEW YORK,USA,10,NON-BINARY,ASIAN,STRAIGHT,COLLEGE
Senior Branding Designer,97000,NEW YORK,USA,6,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Art Group Manager,99000,NEW YORK,USA,14,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Sr. Designer,99000,NEW YORK,USA,3,SHE/HER,ASIAN,STRAIGHT,COLLEGE
"Design Director, Visual Merchandising",100000,NEW YORK,USA,5,HE/HIM,ASIAN,GAY/LES,COLLEGE
Lead Designer,100000,NEW YORK,USA,9,HE/HIM,WHITE,STRAIGHT,COLLEGE
Software Developer,103000,NEW YORK,USA,2,HE/HIM,ASIAN,STRAIGHT,COLLEGE
Graphic Designer/Illustrator,110000,NEW YORK,USA,8,SHE/HER,LATINO/HISPANIC,BI/PAN,COLLEGE
Senior Visual Designer,110000,NEW YORK,USA,3.5,SHE/HER,WHITE,STRAIGHT,COLLEGE
Art Director,115000,NEW YORK,USA,8,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Visual Designer,115000,NEW YORK,USA,5,HE/HIM,ASIAN,STRAIGHT,COLLEGE
Associate Creative Director,120000,NEW YORK,USA,15,HE/HIM,ASIAN,BI/PAN,COLLEGE
Product Design Lead,120000,NEW YORK,USA,6,HE/HIM,WHITE,STRAIGHT,COLLEGE
Lead Designer,124000,NEW YORK,USA,8,SHE/HER,WHITE,STRAIGHT,COLLEGE
Visual Designer,128000,NEW YORK,USA,12,HE/HIM,WHITE,GAY/LES,COLLEGE
Content Strategist,130000,NEW YORK,USA,6,SHE/HER,WHITE,BI/PAN,COLLEGE
Senior Art Director,135000,NEW YORK,USA,7,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Art Director,135000,NEW YORK,USA,30,HE/HIM,MIXED,STRAIGHT,COLLEGE
Senior Graphic Designer (permalance),150000,NEW YORK,USA,29,HE/HIM,WHITE,STRAIGHT,COLLEGE
Design lead,150000,NEW YORK,USA,9,SHE/HER,WHITE,STRAIGHT,COLLEGE
SVP Design,310000,NEW YORK,USA,25,HE/HIM,WHITE,STRAIGHT,COLLEGE
Junior graphic designer,45000,NEW YORK ,USA,1.5,SHE/HER,WHITE,STRAIGHT,COLLEGE
Associate Art Director ,85000,NEW YORK ,USA,23,SHE/HER,ASIAN,GAY/LES,COLLEGE
Visual Designer,120000,NEW YORK ,USA,4,SHE/HER,WHITE,STRAIGHT,COLLEGE
VP Design Strategy ,125000,NEW YORK ,USA,6,SHE/HER,WHITE,STRAIGHT,MASTER
Graphic Designer,44000,NEW YORK CITY,USA,2,SHE/HER,WHITE,STRAIGHT,MASTER
Graphic Designer,45000,NEW YORK CITY,USA,3,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Designer,47500,NEW YORK CITY,USA,5,HE/HIM,WHITE,STRAIGHT,COLLEGE
Designer ,52000,NEW YORK CITY,USA,3,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Graphic designer ,52000,NEW YORK CITY,USA,2,SHE/HER,WHITE,STRAIGHT,COLLEGE
Junior Designer,52000,NEW YORK CITY,USA,1,SHE/HER,WHITE,STRAIGHT,COLLEGE
Designer,55000,NEW YORK CITY,USA,6,HE/HIM,WHITE,GAY/LES,COLLEGE
Junior Designer,55000,NEW YORK CITY,USA,1,HE/HIM,ASIAN,STRAIGHT,COLLEGE
Designer,55000,NEW YORK CITY,USA,4,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Graphic Designer,57500,NEW YORK CITY,USA,2,SHE/HER,LATINO/HISPANIC,STRAIGHT,COLLEGE
Junior Designer,58500,NEW YORK CITY,USA,3,SHE/HER,MIXED,BI/PAN,COLLEGE
Digital Designer,58500,NEW YORK CITY,USA,3,SHE/HER,WHITE,STRAIGHT,COLLEGE
Junior Designer,59670,NEW YORK CITY,USA,3.5,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Graphic Designer,60000,NEW YORK CITY,USA,4,SHE/HER,WHITE,BI/PAN,COLLEGE
Graphic Designer,60000,NEW YORK CITY,USA,3,SHE/HER,WHITE,STRAIGHT,COLLEGE
Senior Graphic Designer,63900,NEW YORK CITY,USA,3,SHE/HER,LATINO/HISPANIC,STRAIGHT,COLLEGE
Designer,65000,NEW YORK CITY,USA,3,SHE/HER,MIXED,BI/PAN,COLLEGE
Junior Designer,65000,NEW YORK CITY,USA,5,HE/HIM,WHITE,GAY/LES,COLLEGE
Designer,65000,NEW YORK CITY,USA,2,SHE/HER,WHITE,QUEER/FLUID,COLLEGE
Associate Art Director,65000,NEW YORK CITY,USA,3,SHE/HER,BLACK,STRAIGHT,COLLEGE
Designer,65000,NEW YORK CITY,USA,2,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Designer,65000,NEW YORK CITY,USA,2,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Designer,65000,NEW YORK CITY,USA,3,SHE/HER,WHITE,STRAIGHT,COLLEGE
Senior Designer,65000,NEW YORK CITY,USA,5,SHE/HER,WHITE,STRAIGHT,COLLEGE
Designer,67000,NEW YORK CITY,USA,7,HE/HIM,WHITE,STRAIGHT,MASTER
Graphic / UI Designer,67200,NEW YORK CITY,USA,3,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Product Designer,68000,NEW YORK CITY,USA,2,SHE/HER,MIXED,BI/PAN,COLLEGE
Senior Designer,70000,NEW YORK CITY,USA,4,SHE/HER,WHITE,QUEER/FLUID,COLLEGE
Designer,70000,NEW YORK CITY,USA,3,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Visual Designer,70000,NEW YORK CITY,USA,2,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Graphic Design Associate,70000,NEW YORK CITY,USA,8,SHE/HER,MIXED,STRAIGHT,COLLEGE
Graphic Designer,70000,NEW YORK CITY,USA,5,SHE/HER,MIXED,STRAIGHT,COLLEGE
Graphic Designer ,70000,NEW YORK CITY,USA,4,SHE/HER,WHITE,STRAIGHT,COLLEGE
Senior Designer,72000,NEW YORK CITY,USA,4,SHE/HER,WHITE,STRAIGHT,COLLEGE
Designer,72500,NEW YORK CITY,USA,2,HE/HIM,WHITE,STRAIGHT,COLLEGE
Graphic designer,73000,NEW YORK CITY,USA,3,SHE/HER,ASIAN,ASEXUAL,MASTER
Visual Designer,73500,NEW YORK CITY,USA,3,SHE/HER,WHITE,STRAIGHT,COLLEGE
Art Director ,75000,NEW YORK CITY,USA,2,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Motion Graphics Designer,75000,NEW YORK CITY,USA,3,HE/HIM,WHITE,STRAIGHT,COLLEGE
Graphic Designer,77500,NEW YORK CITY,USA,6,NON-BINARY,WHITE,QUEER/FLUID,COLLEGE
Digital Designer,78000,NEW YORK CITY,USA,3,SHE/HER,ASIAN,BI/PAN,COLLEGE
Designer,78000,NEW YORK CITY,USA,2,SHE/HER,ASIAN,STRAIGHT,MASTER
Senior Designer,78500,NEW YORK CITY,USA,7,SHE/HER,WHITE,BI/PAN,COLLEGE
Animator/Motion Graphics Designer,80000,NEW YORK CITY,USA,4,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Product Designer,80000,NEW YORK CITY,USA,3,SHE/HER,BLACK,STRAIGHT,COLLEGE
Art Director,80000,NEW YORK CITY,USA,6,SHE/HER,LATINO/HISPANIC,STRAIGHT,COLLEGE
UI/UX Designer,82000,NEW YORK CITY,USA,5,HE/HIM,ASIAN,STRAIGHT,COLLEGE
Integrated Designer (Mid-Level),85000,NEW YORK CITY,USA,3,HE/HIM,WHITE,BI/PAN,COLLEGE
Digital Designer,85000,NEW YORK CITY,USA,3,SHE/HER,WHITE,STRAIGHT,MASTER
Senior Designer,87500,NEW YORK CITY,USA,6,SHE/HER,LATINO/HISPANIC,STRAIGHT,COLLEGE
UX Designer,95000,NEW YORK CITY,USA,4,SHE/HER,ASIAN,BI/PAN,COLLEGE
Senior Art Director,100000,NEW YORK CITY,USA,11,SHE/HER,MIXED,GAY/LES,COLLEGE
Lead Product Designer,100000,NEW YORK CITY,USA,4.5,SHE/HER,MIXED,QUEER/FLUID,COLLEGE
Senior Motion Designer,100000,NEW YORK CITY,USA,9,HE/HIM,WHITE,STRAIGHT,COLLEGE
Sr Production Designer,108000,NEW YORK CITY,USA,15,SHE/HER,WHITE,STRAIGHT,COLLEGE
Art Director,120000,NEW YORK CITY,USA,5,SHE/HER,WHITE,STRAIGHT,COLLEGE
Design Director,125000,NEW YORK CITY,USA,7,SHE/HER,LATINO/HISPANIC,QUEER/FLUID,COLLEGE
Senior UX Designer,127000,NEW YORK CITY,USA,6,HE/HIM,ASIAN,STRAIGHT,COLLEGE
Art Supervisor,135000,NEW YORK CITY,USA,11,SHE/HER,WHITE,STRAIGHT,COLLEGE
Senior Product Designer,139000,NEW YORK CITY,USA,9,HE/HIM,WHITE,STRAIGHT,MASTER
