Title,Salary,City,Country,Years,Pronouns,Race,Orientation,Education
Junior Designer,46000,SAN DIEGO,USA,2,HE/HIM,ASIAN,GAY/LES,COLLEGE
Jr. Web Producer,50000,SAN DIEGO,USA,1,SHE/HER,WHITE,BI/PAN,COLLEGE
UI Designer,70000,SAN DIEGO,USA,2,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Creative Director,92317,SAN DIEGO,USA,13,SHE/HER,WHITE,STRAIGHT,COLLEGE
Principal,225000,SAN DIEGO,USA,26,HE/HIM,WHITE,STRAIGHT,COLLEGE
Graphic designer ,58000,SAN DIEGO ,USA,10,HE/HIM,ASIAN,STRAIGHT,COLLEGE
Production Manager,60000,"SAN DIEGO, CA",USA,7,SHE/HER,WHITE,STRAIGHT,COLLEGE
Digital Designer,70000,"SAN DIEGO, CALIFORNIA",USA,8,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Junior Designer,65000,SAN FRANCISCO,USA,2,HE/HIM,LATINO/HISPANIC,GAY/LES,MASTER
Graphic Designer (Marketing),65000,SAN FRANCISCO,USA,2,SHE/HER,WHITE,GAY/LES,COLLEGE
Graphic Designer,68000,SAN FRANCISCO,USA,3,SHE/HER,ASIAN,BI/PAN,COLLEGE
Junior Digital Designer,70000,SAN FRANCISCO,USA,2,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Visual Designer,75000,SAN FRANCISCO,USA,4,SHE/HER,WHITE,BI/PAN,COLLEGE
Senior Designer,76000,SAN FRANCISCO,USA,10,HE/HIM,WHITE,STRAIGHT,COLLEGE
Jr Graphic Designer,83000,SAN FRANCISCO,USA,3,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Brand Designer,85000,SAN FRANCISCO,USA,1,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Senior Graphic Designer,87000,SAN FRANCISCO,USA,9,HE/HIM,WHITE,STRAIGHT,COLLEGE
Mid-level Graphic Designer,90000,SAN FRANCISCO,USA,3.5,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Senior Graphic Designer,90100,SAN FRANCISCO,USA,11,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Designer,95000,SAN FRANCISCO,USA,3,HE/HIM,WHITE,STRAIGHT,COLLEGE
Senior Visual Designer,97000,SAN FRANCISCO,USA,11,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Designer,97000,SAN FRANCISCO,USA,9,SHE/HER,WHITE,STRAIGHT,COLLEGE
Product Designer,100000,SAN FRANCISCO,USA,6,SHE/HER,WHITE,BI/PAN,COLLEGE
Creative Services Manager,103000,SAN FRANCISCO,USA,13,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Senior graphic designer ,110000,SAN FRANCISCO,USA,15,HE/HIM,WHITE,STRAIGHT,COLLEGE
Designer,111000,SAN FRANCISCO,USA,5,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Senior Product Designer,116000,SAN FRANCISCO,USA,4,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Designer,120000,SAN FRANCISCO,USA,5,SHE/HER,ASIAN,BI/PAN,COLLEGE
Product Designer,140000,SAN FRANCISCO,USA,9,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Visual Designer,147000,SAN FRANCISCO,USA,2,HE/HIM,ASIAN,STRAIGHT,COLLEGE
Visual Designer,150000,SAN FRANCISCO,USA,10,SHE/HER,WHITE,STRAIGHT,COLLEGE
Design Director,150000,SAN FRANCISCO,USA,20,SHE/HER,WHITE,STRAIGHT,MASTER
Sr Visual Designer,165000,SAN FRANCISCO,USA,6,SHE/HER,WHITE,STRAIGHT,COLLEGE
Senior Brand Designer,168000,SAN FRANCISCO,USA,7,SHE/HER,WHITE,STRAIGHT,COLLEGE
Creative Director,175000,SAN FRANCISCO,USA,8,SHE/HER,MIXED,STRAIGHT,COLLEGE
Brand Design Manager,190000,SAN FRANCISCO,USA,6,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Brand designer,200000,SAN FRANCISCO,USA,8,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Sr. Staff Designer (UX),200000,SAN FRANCISCO,USA,20,HE/HIM,WHITE,STRAIGHT,MASTER
Co-Founder,500000,SAN FRANCISCO,USA,24,HE/HIM,ASIAN,STRAIGHT,COLLEGE
Design Lead,60000,SAN FRANCISCO ,USA,8,HE/HIM,WHITE,BI/PAN,COLLEGE
Marketing Designer ,62000,SAN FRANCISCO ,USA,4,NON-BINARY,WHITE,QUEER/FLUID,COLLEGE
Visual Designer,83000,SAN FRANCISCO ,USA,1,SHE/HER,LATINO/HISPANIC,STRAIGHT,COLLEGE
Brand Designer ,97000,SAN FRANCISCO ,USA,2,HE/HIM,MIXED,STRAIGHT,HIGHSCHOOL
Senior Graphic Designer,102981,SAN FRANCISCO ,USA,8,SHE/HER,MIXED,STRAIGHT,COLLEGE
Brand designer ,110000,SAN FRANCISCO ,USA,5,SHE/HER,WHITE,STRAIGHT,COLLEGE
Product designer ,140000,SAN FRANCISCO ,USA,4,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Brand Design Director,170000,SAN FRANCISCO ,USA,20,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Marketing Manager & Graphic Designer,62800,SAN FRANCISCO BAY AREA,USA,6,SHE/HER,WHITE,STRAIGHT,MASTER
UX Designer,120000,SAN FRANCISCO BAY AREA,USA,2,HE/HIM,ASIAN,STRAIGHT,MASTER
Product Designer,195000,SAN FRANCISCO BAY AREA,USA,5.5,SHE/HER,LATINO/HISPANIC,BI/PAN,COLLEGE
Junior designer,60000,SAN FRANCISCO CA,USA,0,SHE/HER,WHITE,STRAIGHT,COLLEGE
Junior digital designer,70000,SAN FRANCISCO CALIFORNIA ,USA,1,HE/HIM,ASIAN,GAY/LES,COLLEGE
Senior Director of Branding Strategy,52474,"SAN FRANCISCO, CA",USA,1,SHE/HER,WHITE,BI/PAN,COLLEGE
Publications Manager,72000,"SAN FRANCISCO, CA",USA,10,SHE/HER,WHITE,STRAIGHT,COLLEGE
Product Designer,150000,"SAN FRANCISCO, CA",USA,3.5,SHE/HER,WHITE,BI/PAN,COLLEGE
Senior Art Director,72847,"SAN FRANCISCO, CALIFORNIA ",USA,11,SHE/HER,WHITE,STRAIGHT,COLLEGE
Associate Director,108000,SAN FRANCSICO,USA,12,HE/HIM,ASIAN,STRAIGHT,COLLEGE
Product Designer,110000,SAN FRANCSICO,USA,3,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Product Designer,325000,SAN FRANSISCO,USA,7,HE/HIM,WHITE,STRAIGHT,COLLEGE
Global Workplace Designer - Graphics & Branding,120000,SAN FRANSISCO ,USA,9,SHE/HER,WHITE,STRAIGHT,COLLEGE
Sr. Graphic Designer,66500,"SAN JOSE, CA",USA,25,SHE/HER,WHITE,STRAIGHT,HIGHSCHOOL
Visual Designer,107100,"SAN JOSE, CA",USA,2,SHE/HER,LATINO/HISPANIC,BI/PAN,COLLEGE
Technical Illustrator & Media Producer,50000,"SAN JOSE, CALIFORNIA",USA,3,SHE/HER,MIXED,STRAIGHT,COLLEGE
Design manager,100000,SAN MATEO,USA,8,SHE/HER,WHITE,STRAIGHT,COLLEGE
Packaging Design Manager,165000,SAN MATEO,USA,20,HE/HIM,WHITE,STRAIGHT,COLLEGE
Instructional Designer and Videographer,50000,SANTA ANA,USA,5,SHE/HER,MIXED,STRAIGHT,COLLEGE
Graphic Designer,55000,SANTA ANA,USA,7,SHE/HER,LATINO/HISPANIC,STRAIGHT,COLLEGE
Senior Product Designer,110000,"SANTA BARBARA, CA",USA,6,HE/HIM,ASIAN,STRAIGHT,COLLEGE
Graphic Designer - Advanced,44734,SANTA FE,USA,6,HE/HIM,ASIAN,STRAIGHT,COLLEGE
Package Design Specialist,32000,"SCARBOROUGH, ME",USA,4,HE/HIM,WHITE,STRAIGHT,COLLEGE
Graphic Designer,45000,SEATTLE,USA,5,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Designer,48000,SEATTLE,USA,4,SHE/HER,MIXED,GAY/LES,COLLEGE
Designer,55000,SEATTLE,USA,4,HE/HIM,MIXED,GAY/LES,COLLEGE
Junior Graphic Designer,56000,SEATTLE,USA,2.25,SHE/HER,WHITE,BI/PAN,COLLEGE
Graphic Designer,56500,SEATTLE,USA,1,SHE/HER,ASIAN,STRAIGHT,MASTER
Animation Production Designer,58000,SEATTLE,USA,1,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Designer,60000,SEATTLE,USA,1,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Designer,62424,SEATTLE,USA,42,SHE/HER,WHITE,STRAIGHT,ASSOCIATE
Graphic Designer,63000,SEATTLE,USA,5,SHE/HER,ASIAN,BI/PAN,COLLEGE
Art Director,65000,SEATTLE,USA,5,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Visual Designer ,65000,SEATTLE,USA,1,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Art director,67000,SEATTLE,USA,5,SHE/HER,WHITE,BI/PAN,COLLEGE
Senior Graphic Designer,75000,SEATTLE,USA,7,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Creative strategist,77000,SEATTLE,USA,5,HE/HIM,WHITE,STRAIGHT,HIGHSCHOOL
Graphic Designer,77000,SEATTLE,USA,11,HE/HIM,WHITE,STRAIGHT,COLLEGE
Designer,83000,SEATTLE,USA,8,SHE/HER,WHITE,STRAIGHT,COLLEGE
Product Designer,85000,SEATTLE,USA,2,HE/HIM,MIXED,STRAIGHT,COLLEGE
UX Designer,88000,SEATTLE,USA,2,SHE/HER,WHITE,STRAIGHT,COLLEGE
Sr. Product Designer,100000,SEATTLE,USA,10,SHE/HER,WHITE,STRAIGHT,COLLEGE
Product Designer,105000,SEATTLE,USA,3,HE/HIM,MIXED,STRAIGHT,COLLEGE
Design lead,105000,SEATTLE,USA,25,HE/HIM,WHITE,STRAIGHT,COLLEGE
Creative Director,140000,SEATTLE,USA,15,HE/HIM,WHITE,STRAIGHT,COLLEGE
Owner/Partner,136000,SEATTLE-TACOMA,USA,30,HE/HIM,WHITE,STRAIGHT,COLLEGE
Graphic Designer,46000,"SEATTLE, WA",USA,3,SHE/HER,WHITE,STRAIGHT,COLLEGE
Visual Designer,54000,"SEATTLE, WA",USA,5,SHE/HER,WHITE,BI/PAN,COLLEGE
Digital Media Designer,63000,"SEATTLE, WA",USA,4.5,SHE/HER,MIXED,STRAIGHT,COLLEGE
Graphic Designer & Marketing Specialist,68000,"SEATTLE, WA",USA,15,SHE/HER,WHITE,STRAIGHT,COLLEGE
Designer,68000,"SEATTLE, WA",USA,6,SHE/HER,WHITE,STRAIGHT,COLLEGE
Senior Product Design Manager,135000,"SEATTLE, WA",USA,10,SHE/HER,LATINO/HISPANIC,STRAIGHT,COLLEGE
Product Designer,50000,"SEATTLE, WASHINGTON",USA,1,HE/HIM,ASIAN,GAY/LES,COLLEGE
Graphic Designer ,40000,"SEWELL, NJ",USA,5,SHE/HER,BLACK,STRAIGHT,COLLEGE
Visual Designer II ,80000,SF,USA,5,SHE/HER,WHITE,STRAIGHT,ASSOCIATE
Art Director ,56000,SHEFFIELD VILLAGE,USA,27,HE/HIM,WHITE,STRAIGHT,COLLEGE
Marketing and Communication Specialist,40000,SIOUX FALLS,USA,1,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Graphic designer,46000,SIOUX FALLS,USA,5,SHE/HER,ASIAN,GAY/LES,COLLEGE
Visual Designer,46344,SIOUX FALLS,USA,8,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Designer,35360,"SIOUX FALLS, SD",USA,3,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Graphic Designer,38000,"SIOUX FALLS, SD",USA,2,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Designer/Photographer,32000,SOUTH CAROLINA,USA,6,HE/HIM,ASIAN,STRAIGHT,COLLEGE
Graphic Artist,35000,SOUTH CAROLINA,USA,10,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Senior Designer,39500,SOUTH DAKOTA,USA,5,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Art Director,47500,SOUTH DAKOTA,USA,5,HE/HIM,INDEGIOUS,STRAIGHT,COLLEGE
Jr Graphic Designer,39000,SOUTH FLORIDA,USA,2,HE/HIM,WHITE,STRAIGHT,COLLEGE
Graphic Designer,48000,SOUTH FLORIDA/FORT LAUDERDALE,USA,7,SHE/HER,BLACK,STRAIGHT,COLLEGE
Graphic Designer,57680,SOUTHEAST,USA,30,HE/HIM,WHITE,STRAIGHT,ASSOCIATE
UI/UX Designer,60000,SOUTHEAST,USA,7,HE/HIM,ASIAN,STRAIGHT,COLLEGE
Design Director,63000,SOUTHEAST,USA,16,HE/HIM,WHITE,STRAIGHT,COLLEGE
Graphics Director,80850,SOUTHEAST,USA,17,SHE/HER,WHITE,STRAIGHT,COLLEGE
UX Designer,81500,SOUTHEAST,USA,4,HE/HIM,WHITE,STRAIGHT,COLLEGE
Graphic Designer,40000,SOUTHEAST USA,USA,4,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Designer/Production/Installer,24000,SOUTHEASTERN UNITED STATES,USA,26,HE/HIM,ASIAN,STRAIGHT,HIGHSCHOOL
Creative Services Director,94000,SOUTHERN CALIFORNIA,USA,22,SHE/HER,ASIAN,STRAIGHT,MASTER
Digital Designer,47500,"SOUTHFIELD, MI",USA,6,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Marketing Art Director,72000,SOUTHWEST,USA,10,SHE/HER,WHITE,STRAIGHT,COLLEGE
Design and Production Manager,41000,SOUTHWEST OHIO,USA,3,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Senior Graphic Designer,60000,SOUTHWESTERN US,USA,8,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Graphic Designer,51000,"SPARTANBURG, SOUTH CAROLINA",USA,3,SHE/HER,WHITE,STRAIGHT,COLLEGE
Web Designer / Business Developer,28000,"SPOKANE, WA",USA,1,HE/HIM,INDEGIOUS,BI/PAN,COLLEGE
Senior Designer,99000,SPRINGVILLE,USA,6,HE/HIM,WHITE,STRAIGHT,COLLEGE
Senior Graphic Designer,55000,ST. LOUIS,USA,13,SHE/HER,WHITE,STRAIGHT,MASTER
Senior User Experience Designer,120000,ST. LOUIS,USA,16,HE/HIM,MIXED,STRAIGHT,COLLEGE
Jr. Art Director,39140,"ST. LOUIS, MO",USA,1,SHE/HER,WHITE,BI/PAN,COLLEGE
Designer,45000,"ST. LOUIS, MO",USA,2,SHE/HER,WHITE,BI/PAN,COLLEGE
Graphic Designer,45000,"ST. LOUIS, MO",USA,6,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Design & Production Specialist,47750,"ST. PAUL, MN",USA,10,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Senior Web Designer,70000,"ST. PAUL, MN",USA,5,SHE/HER,WHITE,STRAIGHT,COLLEGE
Designer,40000,"SYRACUSE, NY",USA,1,HE/HIM,MIXED,STRAIGHT,COLLEGE
Graphic Designer,55000,TAMPA,USA,4,SHE/HER,WHITE,STRAIGHT,COLLEGE
Studio Designer,51500,"TAMPA, FL",USA,5,SHE/HER,WHITE,STRAIGHT,COLLEGE
Senior Graphic Designer,60000,"TAMPA, FL",USA,4,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Designer,44000,"TAMPA,FL",USA,9,HE/HIM,WHITE,GAY/LES,COLLEGE
Graphic Designer,40000,TEXAS,USA,4,NON-BINARY,WHITE,QUEER/FLUID,COLLEGE
Designer ,40000,TEXAS,USA,3,SHE/HER,BLACK,STRAIGHT,COLLEGE
Video Production,40000,TEXAS,USA,4,HE/HIM,WHITE,STRAIGHT,COLLEGE
Design Director,45000,TEXAS,USA,12,HE/HIM,BLACK,STRAIGHT,COLLEGE
Graphic Designer,50000,TEXAS,USA,12,SHE/HER,WHITE,STRAIGHT,COLLEGE
Junior Interaction Designer,80000,TEXAS,USA,2,SHE/HER,WHITE,STRAIGHT,COLLEGE
Associate Creative Director,105000,TEXAS,USA,15,HE/HIM,WHITE,STRAIGHT,COLLEGE
Graphic Designer,41500,TOLEDO,USA,2,HE/HIM,WHITE,STRAIGHT,COLLEGE
Print Production Artist/ Photographer,36500,TOPEKA,USA,2,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Designer,45000,"TOWSON, MARYLAND",USA,2,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Designer,40000,TROY/DETROIT,USA,2,SHE/HER,WHITE,STRAIGHT,COLLEGE
Senior Graphic Designer,32000,"TUCKER, GA",USA,2,HE/HIM,WHITE,STRAIGHT,COLLEGE
Graphic Designer,62000,"TUCSON, ARIZONA",USA,13,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Junior Designer,40000,TULSA,USA,1,SHE/HER,WHITE,STRAIGHT,COLLEGE
Art Director,72000,"UNION, NEW JERSEY",USA,15,HE/HIM,WHITE,STRAIGHT,COLLEGE
Senior Graphic Designer,60000,UPSTATE NEW YORK,USA,4,SHE/HER,WHITE,STRAIGHT,COLLEGE
Design Lead,80000,UPSTATE NEW YORK,USA,34,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Design,35500,UPSTATE NY,USA,3,NON-BINARY,WHITE,QUEER/FLUID,COLLEGE
Graphic Designer,37500,UPSTATE NY,USA,2,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Designer,52000,UPSTATE NY,USA,7,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Sr. Multimedia Design Specialist,74000,UPSTATE NY,USA,15,HE/HIM,WHITE,STRAIGHT,COLLEGE
Graphic Designer,30000,UTAH,USA,5,HE/HIM,WHITE,STRAIGHT,COLLEGE
graphic designer,42000,UTAH,USA,8,SHE/HER,WHITE,STRAIGHT,COLLEGE
Interactive Designer,78000,"VENTURA, CA",USA,4,SHE/HER,MIXED,BI/PAN,COLLEGE
Principle UX Designer,140000,VERMONT,USA,9,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Designer,36000,VIRGINIA,USA,1,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Designer,46000,VIRGINIA,USA,8,SHE/HER,MIXED,STRAIGHT,MASTER
Graphic Designer,47700,VIRGINIA,USA,5,HE/HIM,WHITE,QUEER/FLUID,COLLEGE
Junior UX Designer (in 2-year rotational program),75000,VIRGINIA,USA,2,SHE/HER,WHITE,BI/PAN,COLLEGE
Creative Director,49000,VISTA,USA,20,HE/HIM,WHITE,STRAIGHT,COLLEGE
Graphic Design Analyst,83658,"WALNUT CREEK, CA",USA,14,SHE/HER,LATINO/HISPANIC,STRAIGHT,COLLEGE
Multimedia Designer,36000,"WARWICK, RHODE ISLAND",USA,3,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Graphic Designer ,61000,WASHINGTON,USA,5,SHE/HER,BLACK,STRAIGHT,COLLEGE
Senior Designer,65000,WASHINGTON,USA,10,SHE/HER,WHITE,BI/PAN,COLLEGE
Associate Product Design Prototyper,75000,WASHINGTON,USA,3,SHE/HER,WHITE,QUEER/FLUID,COLLEGE
Design Strategist,100000,WASHINGTON,USA,4,HE/HIM,WHITE,GAY/LES,MASTER
Communications Manager,65000,WASHINGTON D.C.,USA,4,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Designer,70000,WASHINGTON D.C.,USA,4.5,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Designer,63000,WASHINGTON D.C/ MARYLAND AREA,USA,4,SHE/HER,BLACK,STRAIGHT,COLLEGE
Graphic designer ,43000,WASHINGTON DC,USA,10,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic designer,46350,WASHINGTON DC,USA,1.5,SHE/HER,MIXED,STRAIGHT,COLLEGE
Designer,50000,WASHINGTON DC,USA,2,SHE/HER,ASIAN,BI/PAN,COLLEGE
Junior Motion Designer,55000,WASHINGTON DC,USA,2,HE/HIM,ASIAN,STRAIGHT,COLLEGE
Junior Web analyst,55000,WASHINGTON DC,USA,4,HE/HIM,MIXED,STRAIGHT,COLLEGE
Designer,56000,WASHINGTON DC,USA,2,SHE/HER,WHITE,STRAIGHT,COLLEGE
Senior Designer,73000,WASHINGTON DC,USA,15,HE/HIM,WHITE,GAY/LES,COLLEGE
senior graphic design,85000,WASHINGTON DC,USA,12,HE/HIM,BLACK,GAY/LES,MASTER
Senior Designer/Web Developer/Prepress Manager,86000,WASHINGTON DC,USA,18,HE/HIM,WHITE,STRAIGHT,COLLEGE
Senior Designer,90000,WASHINGTON DC,USA,10,SHE/HER,MIXED,STRAIGHT,COLLEGE
Creative director,118000,WASHINGTON DC,USA,10,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Designer Senior,55200,WASHINGTON STATE,USA,5,SHE/HER,WHITE,STRAIGHT,COLLEGE
Junior Creative Associate,50000,"WASHINGTON, D.C.",USA,3,HE/HIM,ASIAN,GAY/LES,COLLEGE
"Graphic Designer, Manager",63400,"WASHINGTON, D.C.",USA,6,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Junior Designer,45000,"WASHINGTON, DC",USA,3,NON-BINARY,WHITE,GAY/LES,COLLEGE
Junior Graphic Designer,51000,"WASHINGTON, DC",USA,4,SHE/HER,ASIAN,STRAIGHT,MASTER
Senior Graphic Designer,53000,"WASHINGTON, DC",USA,7,SHE/HER,BLACK,GAY/LES,COLLEGE
Senior Graphic Designer,54000,"WASHINGTON, DC",USA,5,SHE/HER,WHITE,BI/PAN,COLLEGE
Creative Strategist,60000,"WASHINGTON, DC",USA,10,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Multimedia Designer,61500,"WASHINGTON, DC",USA,3,SHE/HER,WHITE,BI/PAN,MASTER
Graphic Designer,70000,"WASHINGTON, DC",USA,10,SHE/HER,BLACK,STRAIGHT,COLLEGE
Senior Design Lead,74850,"WASHINGTON, DC",USA,21,SHE/HER,MIXED,STRAIGHT,COLLEGE
Graphic Designer,77000,"WASHINGTON, DC",USA,8,SHE/HER,WHITE,STRAIGHT,COLLEGE
Senior Creative/Design Lead,83000,"WASHINGTON, DC",USA,22,NON-BINARY,MIXED,STRAIGHT,ASSOCIATE
Associate Creative Director,88000,"WASHINGTON, DC",USA,12,SHE/HER,LATINO/HISPANIC,STRAIGHT,COLLEGE
Graphic Designer/Production Manager,90000,"WASHINGTON, DC",USA,37,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Creative Director,105000,"WASHINGTON, DC",USA,10,SHE/HER,WHITE,STRAIGHT,COLLEGE
Senior Motion Designer,120000,"WASHINGTON, DC",USA,18,HE/HIM,ASIAN,STRAIGHT,COLLEGE
Design Director,130000,"WASHINGTON, DC",USA,13,SHE/HER,ASIAN,STRAIGHT,MASTER
Visual Design Lead,130000,"WASHINGTON, DC",USA,11,SHE/HER,MIXED,STRAIGHT,COLLEGE
Design Lead,145000,"WASHINGTON, DC",USA,10,SHE/HER,MIXED,STRAIGHT,COLLEGE
Designer,71000,"WASHINGTON, DC ",USA,4,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic designer,41500,WEST,USA,3,HE/HIM,WHITE,STRAIGHT,COLLEGE
Design Director,82000,"WEST PALM BEACH, FL",USA,20,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Designer - graphic and web,27000,"WESTERN FOOTHILLS NORTH CAROLINA, USA",USA,21,SHE/HER,WHITE,STRAIGHT,COLLEGE
Designer,60000,WESTERN MASSACHUSETTS,USA,9,HE/HIM,WHITE,STRAIGHT,COLLEGE
Graphic Designer,45000,"WESTLAKE VILLAGE, CA",USA,2,SHE/HER,WHITE,STRAIGHT,COLLEGE
Graphic Design & Creative Services Specialist,82000,"WEYMOUTH, MA",USA,10,SHE/HER,ASIAN,STRAIGHT,COLLEGE
Designer,47000,WHEATON,USA,3,HE/HIM,MIXED,STRAIGHT,COLLEGE
Pre Press Operator / Graphic Designer,50000,WHITE PLAINS,USA,2.5,HE/HIM,MIXED,STRAIGHT,COLLEGE
Junior Graphic Designer,52275,"WINCHESTER, VA",USA,2,HE/HIM,WHITE,STRAIGHT,COLLEGE
Creative Director,48000,"WINSTON-SALEM, NC",USA,6,SHE/HER,WHITE,BI/PAN,MASTER
Creative Director,70000,"WINSTON-SALEM, NC",USA,15,HE/HIM,WHITE,STRAIGHT,COLLEGE
Graphic Designer,45000,WISCONSIN,USA,3,HE/HIM,WHITE,STRAIGHT,COLLEGE
Graphic Designer,46800,WISCONSIN,USA,6,SHE/HER,ASIAN,GAY/LES,COLLEGE
Graphic Designer,50000,WOOD DALE IL,USA,2,SHE/HER,LATINO/HISPANIC,STRAIGHT,COLLEGE
Designer,54000,"WOODLAND HILLS, CA",USA,6,SHE/HER,ASIAN,BI/PAN,COLLEGE
Graphic Designer,54000,"WOODLAND HILLS, CA",USA,6,SHE/HER,ASIAN,BI/PAN,COLLEGE